cidade_estado,latitude,altitude,janeiro,fevereiro,marco,abril,maio,junho,julho,agosto,setembro,outubro,novembro,dezembro,anual
salto.do.ceu_mt,-15.12,303,25.3,25.2,25.2,24.8,23.7,21.3,22.1,23.6,25.1,26.8,26.3,25.5,24.6
santo.antonio.do.leste_mt,-14.93,648,24.4,23.6,24,23.2,22.8,21.4,23.1,24.3,25.1,24.6,24.4,23.4,23.7
sao.felix.do.araguaia_mt,-11.62,218,26.1,26.3,26.8,25.6,25.6,25.3,25.7,26.8,27.8,26.4,26.4,26.1,26.2
sao.jose.do.rio.claro_mt,-13.45,350,24.9,25.2,25.2,25.1,24.7,23.7,22.5,24.3,24.6,26.7,25.8,24.7,24.8
sinop_mt,-11.86,371,24,24,24.4,24.7,24.1,24.1,25.2,27.5,26.9,26.2,25.2,24.6,25.1
sorriso_mt,-12.55,380,24.8,25,25,25.5,25.1,25.1,24.6,26,26.4,25.9,25.4,25.6,25.4
tangara.da.serra_mt,-14.62,322,25.2,24.6,24.5,23.4,25,24.7,22.6,25.8,23.6,26,25.5,24.6,24.6
vila.bela.da.santissima.trindade_mt,-15.01,222,26.1,25.4,25.6,25.7,22.1,22.7,22.2,22.8,26.5,26.6,25.6,26.2,24.8
belem_pa,-1.46,24,26.5,27,27.4,26.6,27.2,27.1,27.2,27.4,27.7,27.5,27.5,26.8,27.2
braganca_pa,-1.05,33,26.8,25.5,25.5,25.2,25.6,25.5,25.8,26.8,27.4,27.7,27.9,27.8,26.5
cameta_pa,-2.25,22,26.8,26.3,26.2,26.3,26.3,26.9,27.7,28,27.9,28.4,28.3,27.5,27.2
castanhal_pa,-1.3,65,26.6,25.7,25.2,25.5,25.8,26.2,26.1,26.3,26.5,26.8,27.1,26.6,26.2
conceicao.do.araguaia_pa,-6.28,180,26.6,25.9,26.1,25.5,25.8,26.7,27.2,28,29,27.9,26.7,25.8,26.8
itaituba_pa,-4.28,13,26.4,26.1,26.2,26.3,26.2,26.4,27.1,27.8,27.9,28,27.4,26.4,26.9
maraba_pa,-5.37,84,25.9,26.1,26.5,26.6,26.9,26.4,25.9,26.4,27.3,27,26.9,26,26.5
novo.repartimento_pa,-4.26,113,25.7,25.6,25.9,25.4,25.4,26.3,26.9,27.3,27.3,27.3,26.8,25.9,26.3
pacaja_pa,-3.84,108,25.6,25.4,25.6,25.7,25.7,25.6,25.9,26.5,27.1,27,27,26,26.1
paragominas_pa,-3.01,101,25.6,25.6,25.3,25.4,25.8,25.7,25.8,26.7,27.4,28,27.9,27.2,26.4
placas_pa,-3.86,96,25.7,25.5,25.5,25.5,25.5,25.8,26.2,26.9,27.5,27.6,27.1,26.5,26.3
rondon.do.para_pa,-4.78,221,25.8,25.4,25.5,25.2,25.2,25.7,26.4,27,27.3,27.7,28,26.7,26.3
salinopolis_pa,-0.62,20,27.4,25.9,26.4,26.3,25.9,26.2,27.3,27.8,27.9,28.1,28.2,28.3,27.2
santana.do.araguaia_pa,-9.34,168,26.2,25.5,26.1,25.7,25.8,26,26.2,27.4,27.9,26.5,26.5,26,26.3
serra.dos.carajas_pa,-6.08,719,22.8,22.4,22.8,22.3,22.4,24,25.2,25.8,24.9,24.3,24.3,22.7,23.7
soure_pa,-0.81,11,27.6,28,28.3,27.4,28,27.5,27.8,28.3,28.4,28.5,28.6,28.6,28.1
tome.acu_pa,-2.59,38,25.3,25.1,25.1,25.3,25.6,25.7,25.7,26.5,26.6,27,27,26.9,26
tucurui_pa,-3.82,148,26.5,27,27.3,26.6,27.7,27.6,27.9,27.6,27.6,27.9,27.7,26.8,27.4
areia_pb,-6.96,575,23.8,22.9,23.4,23.2,22.4,21.4,20.8,20.8,21.6,22.7,23,23.7,22.5
cabaceiras_pb,-7.48,436,27,26.1,26.7,25.9,24.8,23.5,23.1,23.1,24.9,26.2,26.3,27,25.4
camaratuba_pb,-6.61,136,25.8,25.4,25.9,26,25.1,23.8,23.2,23.3,24.2,24.6,25.2,25.8,24.9
campina.grande_pb,-7.23,548,24.9,24,24.6,24.2,23.4,23,21.7,21.8,22.9,23.9,24.2,24.9,23.6
joao.pessoa_pb,-7.11,44,27.1,27.7,27,26.3,25.7,24.6,24.2,24.2,25.6,26.1,26.7,27,26
monteiro_pb,-7.89,604,26.2,24.9,25.5,24.4,23.2,22,21.7,21.9,23.9,25.5,25.7,26,24.2
patos_pb,-7.02,249,28.7,27,27.1,26.3,25.9,25.2,25.7,26,27.7,28.9,29.1,29.1,27.2
sao.goncalo_pb,-6.84,234,26.7,27.3,27.9,27,26.3,24.4,24.7,26.6,27.8,27.4,28.1,27.9,26.8
arcoverde_pe,-8.42,681,25.7,24.5,25,24.1,22.4,21.2,20.9,20.9,23.1,24.9,25.2,25.2,23.6
cabrobo_pe,-8.5,342,28.6,27,27.4,25.9,24.5,24.3,24.6,25,27.4,28.6,29.4,28.7,26.8
caruaru_pe,-8.24,550,25,23.9,24.3,24.3,23.4,21.9,21.3,21.3,22.4,23.8,24,24.6,23.3
floresta_pe,-8.61,329,28.2,27.1,27.9,26.2,24.8,23.9,24.1,24.3,26.7,28.6,28.9,28.5,26.6
garanhuns_pe,-8.89,823,22.6,23.2,22.6,22,20.5,19,18.2,18.7,19.7,20.6,22.5,23,21.1
ibimirim_pe,-8.51,448,27.8,26.5,27.4,25.7,23.8,22.6,22.6,22.9,25.3,27.6,27.7,27.3,25.6
palmares_pe,-8.67,180,26.7,25.8,26.6,26,24.8,23.6,23,23.1,24.2,25.3,25.5,26.2,25.1
petrolina_pe,-9.39,370,28.5,27.1,27.8,26.1,25,24.7,25,25.5,27.8,28.1,28.8,28.5,26.9
recife_pe,-8.05,10,26.8,27.4,26.4,26.4,25.1,24.5,23.9,24.1,24.9,26.4,26.6,26.7,25.8
serra.talhada_pe,-7.95,461,25.6,26.4,25.4,24.6,23.4,22.6,22.8,23.4,26.2,27.6,28,27.3,25.3
surubim_pe,-7.84,418,25.8,24.9,25.1,25.2,24.2,22.6,22,22,23.3,24.7,24.9,25.7,24.2
alvorada.do.gurgueia_pi,-8.44,270,25.6,24.8,25.4,24.9,24.8,24.8,26.3,27.7,28.7,28.2,28.3,26.1,26.3
bom.jesus.do.piaui_pi,-9.07,331,25.7,25.3,25.5,25.2,24.9,24.9,25.4,27.5,30.2,27.9,28.2,25.9,26.4
caracol_pi,-9.29,100,24.6,26.7,23.8,23.6,23.2,21.8,22.4,24.1,26.7,27.3,27.5,24.7,24.7
castelo.do.piaui_pi,-5.35,286,26.7,28.2,28.1,28.2,24.8,24.9,25.4,26.6,28.7,28.8,29.4,28.2,27.3
esperantina_pi,-3.9,65,27.3,26.1,25.8,25.6,25.5,25.9,26.3,27.2,28.2,28.6,28.7,28.4,27
floriano_pi,-6.77,123,28,26.1,26.5,26.3,27,26.1,27,28.7,30.1,29.4,28.1,27.7,27.6
gilbues_pi,-9.87,425,25.7,26.5,26.3,26.2,25.9,24.5,25.3,27.3,29.8,27.4,27.7,25.6,26.5
oeiras_pi,-6.97,156,26.5,25.9,26,25.6,25.4,24.7,25.2,27.1,29.1,29.2,29.4,27.6,26.8
parnaiba_pi,-2.9,80,26.9,28,27.3,25.7,26.2,26.2,26.4,27.5,28.2,28.3,29.1,28.4,27.3
paulistana_pi,-8.14,374,27,28.7,28.4,26.9,28.5,26,25.5,26.1,27.6,29.7,29.7,26.8,27.6
picos_pi,-7.07,233,27.2,28.7,27.7,26.6,27.5,26.4,26.3,27.9,30.2,30.3,31.2,28.7,28.2
piripiri_pi,-4.27,161,27.3,28.4,27.4,27,27.2,26.9,27.8,28.4,29.3,29,29,27.2,27.9
sao.joao.do.piaui_pi,-8.36,235,26.6,28.6,27.7,27.3,29.3,27.8,27.3,27.9,29.3,30.3,29.6,27.2,28.2
sao.pedro.do.piaui_pi,-5.91,287,25.7,26.4,25.9,25.9,25.9,24.8,25,25.8,28,27.6,28.1,25.9,26.2
sao.raimundo.nonato_pi,-9.03,402,27.5,28.4,27.1,26.5,26.6,25.5,24.9,26.7,28.2,27.7,28.1,27.3,27
teresina_pi,-5.09,74,27.3,26.5,27.7,27.1,27.4,26.6,26.9,28.3,29.3,29,29,27.2,27.7
urucui_pi,-7.47,393,25.5,24.4,24.8,24.6,24.7,24.8,25.9,27.1,28.9,26.9,26.6,25.4,25.8
valenca.do.piaui_pi,-6.4,301,26.3,27.7,26.9,26.6,25.1,25.3,25.6,26.6,28.9,29,29.5,27.5,27.1
castro_pr,-24.79,1008,19.4,20.5,19.2,17.3,13.9,13.7,13.4,14.9,14.6,17.7,18.4,19.6,16.9
cidade.gaucha_pr,-23.36,381,24.8,25.7,25.2,22.9,19.3,17.9,20.8,21.3,20.5,24.4,24.7,26.5,22.8
clevelandia_pr,-26.42,980,19.4,21.2,20.6,18.6,16.3,13,15.5,15.2,13.7,17.6,19.3,20.5,17.6
curitiba_pr,-25.43,924,19.6,20.9,19.9,17.9,15,14.7,15.4,15.7,14.6,17.6,18,19.4,17.4
diamante.do.norte_pr,-22.64,362,24.6,25.6,24.9,22.9,19.2,18.3,20.8,21.6,20.5,24.5,24.5,26.2,22.8
dois.vizinhos_pr,-25.69,520,23.2,23.5,22.7,19.3,16.8,14.7,17.6,18.5,17.2,20.8,22.3,23.8,20
foz.do.iguacu_pr,-25.6,231,26,26.3,25.1,22.5,18.9,14.3,14.9,18.7,18.8,22.2,25.8,25.4,21.6
general.carneiro_pr,-26.4,1018,18.6,20.2,19.2,15.7,13.8,11.3,11.9,13.6,13.1,16.5,17.4,19,15.9
ibaiti_pr,-23.77,930,21.8,23.5,23.1,20.2,17.4,16.7,18.3,18.7,18.2,21.1,21.2,22.6,20.2
icaraima_pr,-23.4,385,25.5,26.2,25.4,23.2,18.4,19.6,18.8,20,22.3,21.9,23.5,24.7,22.4
ilha.do.mel_pr,-25.57,1,24.3,24.8,24.3,21.9,19.6,17.5,18.5,18.8,18.3,20.7,22,22.3,21.1
inacio.martins_pr,-25.57,1260,19.5,19.4,19.8,16.9,13.1,14.2,12,13.7,17.3,14.8,17.2,17.9,16.3
ivai_pr,-25.01,808,22.4,22.2,22.2,19.8,15.8,15.7,13.8,17.3,16.8,20.2,20.6,22.5,19.1
joaquim.tavora_pr,-23.5,522,23,23.5,22.8,20.7,16.9,16.5,17.3,19,18.7,22,22.4,23.5,20.5
londrina_pr,-23.38,566,23.9,24,24.2,22.9,18.5,18.7,16.6,19.7,23.3,23.5,22.7,24.1,21.8
marechal.candido.rondon_pr,-24.56,392,23.9,24.3,24.1,21.4,17.8,15.8,19.3,20.2,18.6,23.2,23.5,24.9,21.4
maringa_pr,-23.42,542,24.4,24.9,25.3,24,19.6,20.3,18.9,21,25.2,23.9,24,25.1,23
nova.fatima_pr,-23.43,668,21.9,22.6,22.1,20.8,18.4,19.5,16.9,19.5,23.2,20,22,22.6,20.8
nova.tebas_pr,-24.44,654,22.4,22.9,22.3,20,17.3,16.1,17.9,18.7,18.1,21.4,21.9,23.4,20.2
paranapoema_pr,-22.49,311,24.8,26,24.4,23.1,19.2,18.6,20.4,21.5,20.8,24.8,24.7,26.3,22.9
planalto_pr,-25.72,346,25.2,25.5,24.1,21.1,17.3,15.5,18.8,19.2,18.1,22.1,23.8,25.3,21.3
arraial.do.cabo_rj,-22.97,4,23.2,24.7,25.2,24.5,22.6,22,21.5,21.8,21.2,22.2,23,23.3,22.9
cambuci_rj,-21.58,35,26.1,25.3,26,25,22.2,20.2,19,21.8,21.9,24.4,23.7,24.1,23.3
campos.dos.goytacazes_rj,-21.75,25,25.7,26.9,26.2,24.1,22.6,20.5,21.3,21.6,23.4,23.9,26.3,26,24
duque.de.caxias_rj,-22.57,0,25.7,24.6,25.5,24.7,21.8,20.4,19.3,22.2,21.6,21.7,23.6,25.6,23.1
macae_rj,-22.37,32,25.2,26.2,25.6,23.4,22.4,20.2,21,21.3,22.8,23.2,26,25.7,23.6
niteroi_rj,-22.91,13,23.5,25.3,24.7,22.7,22.3,20.1,20.3,21.9,19.5,20.8,20.7,21.5,22
paraty_rj,-23.22,4,24.7,25.6,24.2,23.2,20.2,19.6,18.9,20.6,20,22.2,22.3,22.9,22
petropolis_rj,-22.46,1777,15.9,15.9,15.2,14.8,11.7,11.3,11.6,12.5,12,14.6,13.5,14.4,13.6
resende_rj,-22.47,440,22.5,23,22.9,21.9,18.9,17.9,17.2,19.5,19.3,21.9,21.5,22.2,20.7
rio.de.janeiro_rj,-22.86,45,25.6,26,25.8,24.4,21.3,20.6,19.5,22,20.9,23.9,23.6,24.3,23.2
teresopolis_rj,-22.41,980,19.9,20.7,21.2,18.9,15.3,15.8,15.2,15.9,17.1,18.4,17.4,18.5,17.9
valenca_rj,-22.25,367,23.5,24.7,25.1,23.3,19.1,19,18.7,19.5,21.7,22.1,25.3,23.9,22.2
apodi_rn,-5.63,150,28.5,26.7,26.4,25.9,25.8,25.4,25.3,25.8,26.9,27.6,28.4,28.6,26.8
caico_rn,-6.46,170,29.2,29.2,27.1,26.1,26,25.9,25.9,27,28.1,29.1,29.7,29.9,27.8
macau_rn,-5.11,3,27.6,27.4,27.3,27,27,26.3,26,26.1,26.7,26.6,27.2,27.7,26.9
mossoro_rn,-5.19,36,28,28.3,26.5,26.1,26,25.2,25.2,25.7,26.8,27.4,27.7,27.9,26.7
natal_rn,-5.8,49,27.6,27.4,27.3,27,27,26.3,26,26.1,26.7,26.6,27.2,27.7,26.9
touros_rn,-5.16,17,28.1,28.3,27.6,27,26.2,25.5,25.3,25.4,26.7,27.1,27.4,27.8,26.9
ariquemes_ro,-9.95,140,25.5,25.1,25.5,25.3,25.4,24.4,25,26.9,26.6,26.4,25.8,25.4,25.6
cacoal_ro,-11.45,210,26,25.4,25.7,25.7,25.6,24.5,25.9,27.6,27.5,27.1,26.9,25.7,26.1
porto.velho_ro,-8.76,95,25.7,25.3,25.6,25.7,25.6,25,25.4,26.4,26.8,27.2,26.6,25.8,25.9
vilhena_ro,-12.73,590,24,23.6,23.7,24.2,24.2,22.9,23.9,25.4,25.3,24.9,24.6,23.8,24.2
boa.vista_rr,2.8,90,27.3,28.1,26.1,26.1,25.9,25.9,26.2,27.1,28.2,28.7,27.4,27.2,27
alegrete_rs,-29.78,121,25,24.5,23.1,18.5,15.9,12.1,14.6,14.4,15.1,19.4,23.1,24.4,19.2
bage_rs,-31.33,230,23,22.6,21.2,18,15,11.4,14.4,13.1,13.4,17.2,21,21.1,17.6
bento.goncalves_rs,-29.17,640,21.3,21.2,20.6,17.3,14.8,11.8,14.9,14.6,13.3,16.8,19.2,20.3,17.2
cacapava.do.sul_rs,-30.51,420,21.8,21.7,20.8,17.9,14.9,10.3,15.8,14.2,14.8,18,18.4,22.8,17.6
camaqua_rs,-30.81,108,23,22.3,21.9,18.1,15.4,12,14.8,13.2,14.5,17.7,20.6,21.6,17.9
canela_rs,-29.37,830,18.3,19.8,18.9,16.3,14.2,9.6,10.6,13.6,12.9,14.9,19.7,19.1,15.7
cangucu_rs,-31.41,464,19.9,21,20,17.8,15.3,10.6,10,13.9,12.8,15.1,19.2,19.6,16.3
chui_rs,-33.74,26,23,23.5,22,18.8,16,11.6,10.6,13.7,13.5,15.1,19,20.5,17.3
cruz.alta_rs,-28.6,432,23.3,22.6,21.6,18.4,15.9,12.5,16.2,14.8,14.2,18.3,22,23.1,18.6
erechim_rs,-27.63,765,21.2,21.2,20,16.9,14.3,12,16.4,15.7,14,17.2,19.4,21.2,17.5
frederico.westphalen_rs,-27.4,490,23.7,23.6,22.2,18.5,15.8,12.8,17.5,16.9,15.8,19.4,21.7,23.2,19.3
jaguarao_rs,-32.57,47,22.8,23.4,21.7,18.1,15.2,11.3,14.6,12.6,14,17.9,21.3,21.7,17.9
lagoa.vermelha_rs,-28.22,842,20.3,20.3,19.4,16.7,14.2,11.3,14.8,14.8,12.8,16.4,18.4,20.1,16.6
mostardas_rs,-31.25,10,22.5,23.7,23.4,21.2,18.3,13.7,13.2,14.6,15.4,18.7,20.7,21.4,18.9
palmeira.das.missoes_rs,-27.92,642,21.3,22.8,21.2,18.5,15.8,12.7,17,16,14.3,18.1,20.8,22,18.4
passo.fundo_rs,-28.26,684,21.4,21.1,20.3,17.6,14.8,12.1,15.4,15.1,13.6,17.4,20,21.4,17.5
porto.alegre_rs,-30.03,47,25.3,24.3,23.6,20.4,15.8,15.7,17.5,15.6,16.3,20.4,20.7,24.8,20
quarai_rs,-30.37,124,25.4,25.4,23.1,18.3,15.3,11.1,15.8,13.5,14.7,18.8,23,24.5,19.1
rio.pardo_rs,-29.87,111,23.6,23.5,22.6,18.7,16,12.3,15.9,14.7,15.2,18.6,21.8,22.8,18.8
santa.maria_rs,-29.68,95,24.9,24.8,22.2,18.6,16.5,15.6,14.4,13.4,16,19.8,21.3,21.2,19.1
santana.do.livramento_rs,-30.89,328,23.4,23.1,21.7,17.3,14.3,12.4,12.1,12.6,14.8,16.4,19.7,23.6,17.6
santiago_rs,-29.19,394,23.5,23.8,22.2,19.8,16.8,11.2,12,15.7,15,18.5,22.3,22.9,18.7
santo.augusto_rs,-27.85,550,23.3,24.5,22.4,19.1,14.7,15.2,15.4,16.1,16.7,18.1,20.7,22.8,19.1
sao.borja_rs,-28.66,83,26.5,25.9,24.2,19.8,16.6,13.8,17.6,16.1,16.3,20.7,24.4,26.2,20.7
sao.gabriel_rs,-30.34,126,24.8,24.3,23,18.1,15.7,12,15.6,14.1,15,19.1,23.1,24.3,19.1
sao.jose.dos.ausentes_rs,-28.75,1244,15.8,16.3,15.9,14.4,11.8,12.3,10.9,12.1,14.7,12.7,13.8,15.2,13.8
sao.luiz.gonzaga_rs,-28.41,245,25.4,24.9,23.5,20,16.8,13.7,18,16.2,16.1,20,23.6,25.2,20.3
soledade_rs,-28.85,667,20.4,21.6,20.8,18.8,15.8,10.8,11.6,15.1,14.3,17,21.6,21.4,17.4
torres_rs,-29.33,5,23.2,22.7,22.3,20,17.4,14.1,16.1,15.4,15.8,18.8,19.8,20.9,18.9
tramandai_rs,-30.01,1,22.3,23.2,23.3,20.2,17.4,14,16.2,15.4,15.7,19,20.2,21,19
uruguaiana_rs,-29.75,62,25.6,25.6,24.1,19.3,15.6,14.2,13.5,14.3,16.8,18.8,22.2,25,19.6
vacaria_rs,-28.51,986,18.2,19.7,18.9,16.5,13.5,9.7,10.6,12.8,13,15.4,19.9,19.7,15.7
ararangua_sc,-28.93,12,22.5,23.5,23,20.2,17.6,14,13.2,16,17.3,18.7,23.2,23.6,19.4
cacador_sc,-26.82,952,19,20.5,19.9,15.7,13.3,12.6,14,14.8,14.2,16.7,17.9,19.3,16.5
curitibanos_sc,-27.29,982,19,20.3,18.8,15.9,13.6,12.5,14.4,14.1,12.8,15.9,17.2,18.9,16.1
dionisio.cerqueira_sc,-26.29,810,21.3,22.8,23,20.9,17.1,13.5,14.1,16.7,16.2,19.4,23,22.6,19.2
florianopolis_sc,-27.6,2,24.3,24.2,23.6,22.3,19.4,18.7,17.5,16.4,17.8,21.3,22.2,23.4,20.9
indaial_sc,-26.92,86,23.5,24.3,23.3,20.7,17.3,14.7,17.3,17.7,17.1,20,20.8,22.9,20
itapoa_sc,-26.12,2,23.5,24,23.4,20.6,17.5,15.7,16.9,17.5,17.2,20,21.2,22.1,20
ituporanga_sc,-27.42,484,21.1,22.5,21.9,19,15.5,12.1,12.3,14.7,16.1,17.6,22.6,22.6,18.2
joacaba_sc,-27.17,776,21.2,20.9,20.4,16.5,14.5,13.5,15.4,16.2,15.2,17.7,19.3,20.8,17.6
major.vieira_sc,-26.4,808,19.2,20.6,20.6,17.8,14.7,11.4,11.5,13.6,15.3,16.8,21.8,20.4,17
novo.horizonte_sc,-26.41,960,19.9,21.6,21.5,19.9,16.5,12.6,12.8,15.7,15.4,18.2,21.9,21.4,18.1
rio.negrinho_sc,-26.25,869,19.2,20.5,20.3,16.5,14.1,12.7,13.3,14.7,13.2,16.6,17.1,18.8,16.4
santa.marta_sc,-28.6,52,22.1,22.5,23.5,21.5,19.3,15.2,17.4,16.4,16.5,18.7,19.6,20.5,19.4
sao.joaquim_sc,-28.28,1410,16,17.5,16.8,14.1,11.7,10.4,12.6,11.9,10.7,13,13.8,15.5,13.7
sao.miguel.do.oeste_sc,-26.78,665,22.6,24.6,23.2,19,16.2,13.3,18.6,17.8,15.6,19.6,21.8,23.7,19.7
urubici_sc,-28.13,1810,12.4,13.3,13.2,11.9,10.3,7.9,9.7,10.3,8.4,10.1,10.4,12.1,10.8
urussanga_sc,-28.53,48,22.6,23.8,23.3,20.5,17.8,14,13.4,16.7,17.4,18.9,23.9,23.7,19.7
xanxere_sc,-26.94,889,20.3,21.9,21.1,17.6,15.3,13.6,17.4,16.2,14.6,18,19.6,21.2,18.1
aracaju_se,-10.91,5,27.5,28,27.9,27.9,26.5,25.6,25,24.9,25.6,26,26.4,27.3,26.5
brejo.grande_se,-10.47,10,27.4,27.3,27.5,27.2,25.7,25.4,24.7,24.8,25.3,26.4,26.9,27.3,26.3
carira_se,-10.4,308,26.3,26,26.5,25,23.1,21.7,20.8,21.4,22.7,24.3,26.2,26.2,24.2
itabaianinha_se,-11.27,208,26.7,26.1,26.6,25.2,24.8,22.8,22.2,21.8,22.5,24.9,25.5,26.2,24.6
poco.verde_se,-10.74,362,26.2,26.1,26.5,25,22.8,21.5,20.4,21.1,22.8,24.1,25.8,25.9,24
ariranha_sp,-21.13,525,23.7,24,23.2,22.3,18.7,19.1,19,21.5,21.3,24.6,24.7,24.2,22.2
avare_sp,-23.1,654,21.4,22.2,21.7,19.9,16.5,16.6,17.3,18.4,17.7,20.8,20.8,21.9,19.6
bauru_sp,-22.32,550,22.1,23,22.5,21.1,17.8,17.9,18.4,20,19.6,22.4,22.4,23.1,20.9
campinas_sp,-22.82,640,22.2,21.4,23.8,23.9,20.1,20.1,18.1,21.8,20.8,25.4,22.9,24,22
campos.do.jordao_sp,-22.74,1642,18.1,18,17.1,16.1,13.2,12.6,11.7,14.1,13.5,17,15.9,16.7,15.3
casa.branca_sp,-21.77,730,22.9,23.2,22.5,21.4,18.6,18.8,19,21.2,20.7,23.2,22.6,22.6,21.4
franca_sp,-20.54,1026,21.6,21.9,21.6,21.2,18.6,19,19,21.2,21.1,22.9,21.9,21.6,21
ibitinga_sp,-21.86,492,23.4,24.1,23.4,22.2,18.7,18.9,19,21.2,20.8,23.9,23.7,23.9,21.9
iguape_sp,-24.71,3,24.3,25.1,24.8,22.2,20.3,16.3,17.5,18.8,18.7,21.2,21.9,22.4,21.1
itapeva_sp,-23.98,707,21,22,21.5,19.6,16.5,16,17,17.6,17.1,19.7,20.1,21.2,19.1
itapira_sp,-22.42,633,23,23.5,22.6,21.6,18.1,18.4,17.6,20.4,20.1,23.5,22.9,23.2,21.2
ituverava_sp,-20.36,600,24.2,24.5,23.9,21.7,19.3,17.9,20.2,20.5,24,23.5,23.3,24.5,22.3
jales_sp,-20.27,457,24.6,24.7,24.4,23.9,20.6,21.2,22.4,24.2,23.7,26.2,25.6,25.6,23.9
jose.bonifacio_sp,-21.1,405,24.3,24.7,24,23.2,19.2,19.7,20,22.2,22,25,25.4,25.4,22.9
lins_sp,-21.68,459,24.1,24.7,24.3,22.9,19.4,19.7,20.5,22.1,21.6,24.7,24.8,25.2,22.8
ourinhos_sp,-22.98,448,23.1,23.7,23,21.2,17.4,17.1,17.4,19.2,19.4,22.6,23,24.3,20.9
piracicaba_sp,-22.73,573,22.6,23.4,22.8,21.3,17.8,18,17.6,19.9,19.5,22.7,22.7,23,20.9
presidente.prudente_sp,-22.13,436,26.1,25.1,25.6,23.6,19.6,20.7,21.8,23.7,22.7,25.1,25.6,25.7,23.8
rancharia_sp,-22.37,350,23.8,24.3,23.4,22,17.5,17.2,17.1,19.5,19.7,23.7,23.8,24.7,21.4
sao.carlos_sp,-22.02,863,21.7,22.5,21.6,20.5,17.2,17.4,17.6,19.8,19.4,22.3,21.8,21.7,20.3
sao.luis.do.paraitinga_sp,-23.23,874,22.5,23.1,21.5,18.9,15.8,15.7,15.1,17.8,18.8,22,22.3,23.4,19.7
sao.paulo_sp,-23.85,792,21.2,22.3,21.7,20.8,17.5,16.8,17.3,18.3,17.7,20.5,20.2,20.9,19.6
sorocaba_sp,-23.5,609,22.8,23.4,23.8,22.1,16.8,16.9,17,18.6,18.7,21,21.4,23.1,20.5
taubate_sp,-23.03,571,23.3,24.1,24.1,22.2,17.5,16.8,16.1,18,20.8,22.3,21.4,22,20.7
valparaiso_sp,-21.32,374,24.7,24.9,24.2,23.4,19.5,20,21.3,22.8,22.3,25.5,25.5,25.8,23.3
votuporanga_sp,-20.42,486,24.6,24.5,24.4,23.7,20.5,21,21.9,23.9,23.5,26,25.6,25.2,23.7
araguaina_to,-7.18,226,25.2,24.8,25.1,24.6,24.7,24.9,24.8,25.3,26,25.7,25.8,24.5,25.1
araguatins_to,-5.64,117,26.7,26.1,26.4,25.9,25.9,26.7,27.4,28.1,28.6,28.5,28.3,26.6,27.1
dianopolis_to,-11.59,732,23.7,23.4,23.7,23.3,23,23.6,24.5,25.7,27.2,24.2,24.8,23.5,24.2
formoso.do.araguaia_to,-11.78,220,26.4,25.2,26.3,25.7,26,25.6,25.7,28.3,29.4,29.1,26.3,25.6,26.6
gurupi_to,-11.72,287,25.9,26.4,26.3,25.3,26.7,24.2,24.2,24.8,27.1,27.8,25.9,25.7,25.9
palmas_to,-10.17,280,26.5,25.4,26,25.7,26.7,27.2,27.1,29,28.9,26.5,26.7,26,26.8
parana_to,-12.6,280,26.4,25.1,26.4,26.8,26,24,24.6,25.5,27.7,26.5,26.6,25.6,25.9
pedro.afonso_to,-8.97,189,26.3,25.7,26.2,25.6,25.6,26,26.2,27.5,28.5,26.8,26.7,25.5,26.4
peixe_to,-12.02,242,26.3,25.5,26.1,25.6,24.9,24.9,24.7,26.7,28.1,26.3,26.6,25.4,25.9
